protein1,protein2,protein3,protein4,protein5
0.513562372723081,2.8501293933659704,0.6118803254468314,5.938104884425651,1.3735740131595973
1.239459568792482,3.2432101944601213,0.07077905304514137,3.000552940028792,2.636818548072104
0.4286171653560629,0.5169251550778452,0.1513321617547279,1.1963218467692798,1.902498072784574
2.7332073065403906,4.9246632618630075,2.34652955681943,1.184282492159419,1.3427724888624777
0.18619462435267173,0.04932521989824662,0.7183761204990826,0.432628992323238,1.4709758555002157
2.204560825984904,1.9477747502706304,1.1434804228952367,0.49163699248396814,1.299035599259527
1.1806864463928413,0.816313181696677,1.6482681611627694,2.8397277031611274,1.2563238114098088
3.573783686419193,0.574769202935177,5.536486781922255,0.22914912761737827,1.017055401970343
1.9099072868489242,1.0756824939611893,0.5120682934159552,2.543288215220363,3.1328702776790456
0.7195574759804997,0.241732802258859,3.1877929333096677,1.3166523474227168,0.327036845105003
4.217034245906165,1.0152035658966032,0.9137154356711459,1.0244913018398352,1.5193195104897657
1.9955860445251956,0.24661013984761992,0.2836064478582333,0.7731819408801849,0.45760097391247856
1.539601841378232,2.1185075713032178,0.11889085098728248,0.8747385916846745,0.6939200742167737
0.22174691963349827,0.38734862405829257,2.22834789179143,0.08717250106762059,0.33176896265522304
0.3994254449211891,3.349030485079158,2.244529996977936,3.070742813348527,2.3717034076540235
1.3686138816026823,0.6542772166162517,0.5985417207174618,0.928894578692577,3.736730880093746
3.0349728028425753,1.7753036195812624,1.3660632730284756,0.3157005963670594,0.11791292715233898
0.5477904655604635,0.8280485753919471,1.9069921797486487,0.37989596585346586,0.4104142213512281
0.7355784093193695,0.7131698342833325,2.5802691591192515,3.005991022774467,0.8790322670720562
1.022184168414819,0.11574210977948078,0.539984869276139,0.20576722630377725,0.6003307530508869
0.39919561801471143,3.619173520202951,4.487788086685829,2.4534349502107955,0.1986759256247197
0.326415978873326,0.9859550110678906,0.4577974516915462,3.4200982735329357,2.9144884464917897
0.7778622551281194,1.6386932573602546,3.2489923412630146,2.6486383832315865,0.34499873093453615
0.2103279995190068,0.8676116774039412,0.6635859286019298,0.30120203951523844,0.6160116357892638
1.4628859166089234,1.3194140998541437,2.174317180623084,1.3316855444233233,0.8704165514544219
0.4171049530141919,0.6021228033526135,3.1164187597310566,0.2556156921563391,4.558076033179432
4.224785377498288,0.8489629569465297,1.0880323724391283,0.17258973068843736,7.604783122051829
0.0774010321536707,0.3361940034774379,0.24743850106951074,8.454831086286896,2.4616440930207633
0.18462814108115447,1.4110666613876328,1.8152617547426873,0.4694620851526971,2.5967116594128568
1.5390124628581865,0.6721029950328473,0.4232206961378655,1.7928285211848984,10.90779609237492
0.47473146133435995,0.39967641436325496,0.2776465580111141,0.16721597753229445,1.1139450413991516
0.2587609343780571,0.35722668030099397,0.8290334051022774,0.2927856951692443,1.5293731178857257
1.7029114430293757,1.1558440602527433,1.7625333985944613,0.8220530203989674,0.8417439168368551
3.2742134065366035,3.0426538668754404,2.641001935313755,1.062316830619309,0.3864890428488933
2.8726346755957683,1.482539934507004,3.083529341920866,1.2552612232239726,1.5873366618406144
0.30975629282033107,1.6730850882529713,0.23048280792108666,1.9409119122673422,1.628480836023949
6.867153964552218,1.1857905270624938,0.4486987579977941,2.1514805202309444,0.31575741016046316
1.3500054724434778,0.18429222670173662,1.4292937661471181,1.5696561103689675,1.2479503683851223
1.4803794170888978,0.4839167002518939,0.6848871633417019,1.405609387203581,0.7424878263918817
0.8741210729036402,0.39460748449561317,1.4360127742396154,1.7038672367843661,1.024314386333171
0.33994082081554927,4.1759038858739945,3.4272216452643707,5.384239395244134,0.2501558318539218
0.39459558211684076,1.415205571220936,0.3908401156364402,1.2475938621317306,0.1278496132493874
0.5643191267323203,0.5162261748711183,0.40367928724460705,0.3395022409880664,1.1548592445434092
3.4352793991451938,0.4219686215980111,1.1227696976001142,0.8632473234126812,1.028187708433914
0.7205664921942075,0.25666164893784965,1.0955163209168872,0.3223916052794203,5.641213685856168
0.640280407478414,0.4789105621605596,0.22635779293456992,5.668214397692074,3.043197201316127
1.2418276209207733,0.5917510024317248,2.0230151721540426,1.8199073330729967,1.2443098986520749
1.5185491454827604,1.34109281226212,1.6341308094335667,1.4474003150661992,0.7960228108184079
2.3158526284687775,1.190381778200654,1.439330983843682,0.39267571934803114,2.3849230102196266
0.3201536478154756,0.910456970111582,1.088493342385673,1.9220255291884043,0.7395215412966981
1.368590270277022,4.129135086949249,0.25503427615396834,0.8037787429202926,0.723719180767565
9.389889056762046,0.8847866204349603,2.140852173144674,1.0604132592752178,1.0638360241600187
1.2108827733702097,0.9479449563009766,1.5753952616111317,0.3256227278315416,0.3193222901850771
0.44817132986458935,3.233944621344068,1.958905016491857,3.206175367923603,0.5961610330833791
0.8372542146022917,0.877880922721383,1.3658484774006978,0.3363607547126766,1.3482532238708274
1.2547360620315022,4.177704934416454,0.7715574619344923,0.48842035134085116,1.0333615362877373
0.501668944151236,5.363405117526948,0.28200512537016165,0.11998717142119321,0.7836650876759883
1.6826506951251923,0.7998996188917594,0.6576744220122056,0.2506523572829765,0.7568595974021162
0.20532864189164937,6.056238432773829,0.5043749809728513,3.318136049555788,1.012636290607921
3.4657814184286013,1.123660144819217,0.6070916565417303,3.499137223237966,4.475493310468461
1.794180278535497,0.4822210442849682,3.9520449447395327,0.9517734905364826,1.2425573288569356
1.417799815116796,0.7464473122972635,1.2328579160883253,2.558029079316911,1.0001549855316791
1.1595755236829302,0.41030977667861396,1.4854733843751753,0.2873915669927027,0.21529388659319001
2.6364637702481235,0.6973223045874082,1.645819636570002,2.8626573036690868,0.31240985034954494
0.6040268819855995,14.785622276646073,1.155886836350888,0.49474444117155864,0.20194906676862023
2.159999016711204,0.298686540201558,0.582238472147417,1.7302900416971074,1.329829931041379
3.7575334854424294,1.5967347370658942,1.7454790477536648,2.8041407471135615,1.9199930425779603
0.08029526311216714,1.3971926102009256,0.7587275872345134,0.9911841822470134,1.6404840419721123
1.0383902395303564,0.6789455128947224,1.0411480152852872,1.4483210163948181,1.0304839215753534
0.2541473291499622,0.5785816580071456,1.2031423625915945,2.206818456225693,3.6598212324991226
0.9993649931867852,1.0919041197211734,0.43842168437088,0.5380334136640554,0.8389131232584767
0.5080672794122378,0.32364660437573445,0.4286836071764539,0.4263560485475525,0.17727950228498363
0.9801038002338534,5.6541627091295545,0.452584728632686,0.533196825615997,0.5251638074886055
3.424535298486924,0.24466288863329427,0.574804650254445,5.139669235319792,0.821478092809927
0.7106581850420586,0.397507942372257,0.3592297742462421,0.9435579967988883,0.5608775439667051
3.7219067168253632,1.228573096582062,0.9987500339592581,1.1814542689344016,2.69010157631424
3.1816131329687054,1.0195299040552133,1.2480700895928178,1.2639617540277093,0.7426424434801733
0.43602373371427433,3.857949393641727,1.5248675257854212,1.761623436470228,1.2064833834753184
1.0623935682972658,0.29306315765323343,4.276449320431473,0.8751253018658754,0.6735347643360119
0.4234798611953202,1.7595402056244096,2.8909708027589587,1.0715619032088914,0.8251690225233899
0.5846436679985029,3.8694630308838196,1.1818196588248076,1.3283614278254565,1.0345304283609864
2.8261519654768947,1.8288053522361205,2.739662362790797,2.4088706050564204,0.6133218758144097
0.849265719030192,2.9797193312938295,0.8802401669477387,1.2067530439762226,3.6318190570381677
0.9533398907208716,0.2812707524722646,1.2258132167571791,0.279837545085047,1.4741171029453337
0.29621314554058026,1.7228195213846258,0.37568227623901884,0.7680340365142535,2.407335411322732
0.9655863401382145,0.6198242373165832,4.4062419253053795,1.755427634318436,0.8459393566158323
0.491714692932208,1.4985837410837768,0.1832677715918328,0.7147292863841492,1.6111301610984117
0.820574528622937,0.4382711180749027,3.232246514127589,0.41779582777311086,1.079013397894739
0.18755645594134507,8.272812116020175,4.271341734264554,0.7530000235828717,0.6058065173763221
0.4100417570569919,1.9623570612229864,2.420635980651563,0.3990145228547802,1.5732382353432064
3.7529684962123,3.754182090592752,2.1840706437618103,0.6599529495410074,0.4704072540048273
6.352570930601967,1.1381413111855943,0.6621953310832197,0.6397792688338203,1.2774821831706762
1.5314025974946381,0.8992945993630784,1.8579854608406443,2.3586260132504204,1.9577314996435364
0.16212099162409566,1.7798811290278722,2.9731216814277692,2.022006111560277,0.1261188324195558
1.3230405471753115,0.3373856312963381,1.8930781646348713,6.020667111505801,5.515517783032073
0.26292138654457686,0.43646591638319027,0.9656314463939918,2.285713341940518,0.09008763937524657
7.8279018862874565,0.1877639011984321,2.6888154651965412,0.38106161018406837,0.8040744024882782
1.4725750382145624,1.0781909248301755,0.41224363264821223,4.916252052122519,0.5900306587112355
0.7450870673044109,1.8698771256861375,1.6309339725874195,4.242696354155092,0.5372067690179462
1.3915737895106413,0.7081254958461397,0.7165000855158824,3.947135874741862,0.17784718861228027
0.9466698072765399,0.5887918685601482,1.145374980051453,2.2430217797693337,11.297923184007464
0.8900770070356154,0.2035632275292417,0.8198144433877974,0.9889176857738636,0.0719841433161751
2.796598563087478,1.0112031931971972,0.5642419900758107,1.8734120013250293,0.6502719265659714
0.46621343390995323,1.1092500857280987,2.085702684107724,0.8888677355208561,2.2404982960340676
1.1330378065498832,0.2866619309127983,0.5520911800943629,2.5964984946173195,0.5453649844127619
0.3779289513052015,1.8764136783620056,1.0451784417728338,1.6160471428810095,4.1542205679139705
1.1345512881594475,5.947069479845625,0.9781193941739631,0.2773594196758289,2.6626941541452935
1.3397104131861628,0.8828400232891243,1.0132900902457027,1.2693881756073826,2.2592344460078664
0.3943834286376651,1.6728701941633304,1.035468947819258,1.0901030002811571,0.31783720774257856
0.2689110026095481,0.5704160211894306,0.3907466252472299,1.4316595300374144,3.0202891398497425
0.7609168647694078,2.8350038171422236,2.941029360670316,0.6180800948734713,6.169636774622577
0.6159532441607715,3.4783908187808197,0.8185075354158371,0.27105637703266805,0.9054934984461978
4.412936937475642,0.6046882324209507,3.422144575139489,8.847100411148837,2.4692671759886546
0.8070080866779421,2.0762655393491043,1.7388819403634148,0.3073752888426534,0.8830048302114218
1.3946830594092772,0.41791022015881474,0.716769776821428,5.520887466544355,1.8176025119672374
0.27548434742067884,1.9880882402343913,0.38229214520194416,10.567434315385789,2.2380399163739773
0.5247422777376539,0.46036756495263403,0.5690947046287774,17.176059258051023,0.11845313712682118
0.09727740463626436,0.09797609387070515,2.964721414942992,3.2653442441986176,1.581167857157997
0.8629942093119816,9.905369727075271,0.5748588454346457,0.3475437857349617,1.0895496459431724
0.388925720391909,2.223631485364238,2.5131097855915243,0.1874674711044933,0.1566254279531181
0.5198658991282089,0.651188812058583,0.3733471745530696,0.8340780298493196,0.4444525420079025
0.8197745553464965,0.7451981228672325,0.25852947166733536,7.684854177981034,0.4583342423394002
0.5169826740871675,0.22251856482922472,0.755505951101586,1.4304815862356515,1.0217249555000874
5.110857385848096,1.7412562185489147,0.7998996564767806,4.907639780691284,0.40131479181512464
0.8765613334798761,1.0702078321617001,0.38619897217935534,3.1711283548994285,0.8432339987860431
3.2053642397457516,0.7922344737370209,2.8491526429037877,1.6455850927583928,0.24872842333417958
0.6777805566379626,1.7902182600454732,0.16349618634386154,0.4428924720141392,8.146904076364907
1.9779143043031548,0.7032122971789878,0.2463241868078396,0.5300344093481613,6.3461723513863495
0.9964123877222436,2.6321408444016767,0.08367593949079884,4.210551098947057,0.3742372717304719
0.9524964828229545,0.5374868137120361,0.26875171952024024,1.2777417741664183,0.7082656294448958
1.8628270845017723,12.024354245340072,5.1310235991200805,0.14035100264538616,6.657990279259514
1.8633161742740918,0.051419681581855975,0.7302651201902526,3.3941683928838375,0.7889205669574542
1.714429405083699,0.5436480385715844,0.9546120698000802,4.240592726480469,1.1212352649557928
1.0276999520220538,0.19298980234234556,0.8875235893487283,2.344039144506751,0.37417183692479733
0.6323592264872888,1.817184422503454,1.7581631948965302,1.0110541162171207,0.9325083588768879
2.293029803011497,0.5409109980305862,1.5615935404609769,3.1027343031335644,0.4091376019819493
1.2410332119261445,1.5173183282231884,0.6007506379976534,10.848530277568656,1.8385398635699541
0.4065427430784004,0.879417595570209,0.5816205420329412,0.5180310087517221,0.7506658307781201
0.47643059050379094,1.0161399088369858,2.4582989383022045,0.752072251400511,0.26927748963221787
0.3822526310675744,2.9381864376607596,0.26063247354675184,0.9511558530599485,1.0113217600163058
0.6644648218206067,1.721780046089392,0.4109436266147634,1.0877079587521836,0.31835094631183153
2.0625248759178008,0.7647430974895955,0.6792069571107828,7.303519440737704,2.0222363432191663
4.857147595157237,0.7706292636715026,0.4063691100909749,2.0165410237700394,0.29703407256961095
0.3100603710383146,0.3529689261881963,3.1770607725350195,0.37959906477248584,0.3227612079691556
0.8283209828611358,0.7231554362256728,0.5596560677310538,1.9800992771443582,0.6006490074182991
1.079939873239123,1.100078748701611,0.18369074072897357,0.8405444710480291,1.8243450117791866
0.5962658134054428,1.2653762953678196,5.769533940969579,0.6472699885480935,1.3029206592069134
0.5877135578155729,0.7411562820146629,0.5654544392964306,3.722093709881749,0.8504850773950625
1.067600004761739,0.8013409481953094,0.5515417314569719,1.039425066686145,0.6196776748172835
0.28655803252515344,0.510620680538536,3.1087456129420583,0.8288807521354905,0.05914703868803604
0.6996223611989459,0.2891520191430266,1.5954172872174004,1.946644283445441,2.0961217906760017
1.224505653095861,0.7086358187238158,3.1891920680650516,2.3268139105819925,2.5137242756638596
0.9996000906734832,0.05629522813807016,2.0246353550623386,0.3524933503250439,5.701456363824868
0.18646719214875648,1.9007526064095337,0.4001271766808951,0.9578318079793305,1.0357954202650077
0.43453149313019335,1.9500032985918856,4.9230221142956205,2.977652808996179,0.14300687464940304
2.0431058444950785,3.3309662127817385,0.24247631791766747,2.405144471561025,0.17245779403747408
1.452996376487721,1.3207327720477875,1.0560950933995559,1.6082279271575302,0.8177785287361014
0.3252093446035195,0.38770780341711786,1.5750662669799567,0.916544375458694,8.592388966310333
1.3535202768626773,0.921990293805526,0.8302251452166031,0.9095827352295303,4.697635086384603
1.390900415867625,8.522360829336678,2.5555201979842503,2.2084830618428954,0.951088738347966
1.4472827649737627,0.20593616714512064,0.7140807041978057,0.3458335660577546,1.5518498783364587
0.5966239057995418,1.1478759428973764,0.24026820313086983,0.4162336658294964,4.76956898589426
4.497700129162868,1.8676509142808886,0.7701227329982172,0.6830978811460453,1.7676475420205808
3.7946532653642526,2.694965637883396,1.3176298937713784,3.121516883079592,0.6705481093580614
1.408602564356887,1.700448452930156,1.6676357531389472,3.3523653847860793,2.1365363930960295
1.8892200270503514,1.404519708743335,4.209256346415386,0.9587988642529924,1.177925299684587
0.2279296610067017,1.1959964460644017,0.3218466668994837,0.651831801983496,1.266481541959627
1.0924791570726191,0.32109532202990526,1.6750464824327904,7.582605007913443,3.727099939214608
1.9041131223826366,0.36530395010392974,0.5374177207676489,0.3585176974086517,0.9587244934684643
1.6933496044501644,3.3220130582499743,0.13971826693974093,0.8766573602211887,1.0701363012662253
3.3381074257256924,1.859586321847463,0.4218448981613178,0.2001668176268606,2.272248553973376
0.7948265661850573,0.7157652128789774,1.2422214750470315,0.386534778747891,0.187086747943539
1.6345643786424824,0.5957593214049293,3.4882334488377142,1.0437963484379467,0.5168197921462856
6.647849986040651,0.7229345440378417,0.12882878781111545,0.4002116154192266,0.3666729416060996
1.1585841122108522,1.429955982105225,0.2791364603999797,0.38791019354609396,1.1387768678089258
3.216321763533422,2.5024990611203255,0.9463495367965808,2.4581715219499514,4.057677130929288
0.9360502379342069,1.8374000492536646,2.4471671057445916,0.2849824668787147,0.9313580586144804
1.173240457970733,0.5563754724721007,3.639926593189413,2.1362129216501513,0.4269883157309284
0.2959994226596174,0.4295042626847932,0.5400430271990357,0.4790935969657349,2.220300740211922
1.615544834998197,0.2165912575652383,1.7242895366732522,1.8230378869038395,5.6134712906671025
0.3809658052327997,0.593505610883881,0.22953415847886913,0.7967889024861808,0.9103261979967655
3.627655136303486,1.9150157905330356,0.421730216390926,2.1974468070889333,0.36375531174217496
0.13142841471038366,2.338951250832748,2.6870039478634182,2.487416162070079,2.0951388560054807
1.7895216391476494,1.8586422270583434,1.7738888919210183,1.9632983620582736,2.895335032104349
0.20566289520003878,0.15659360162745906,0.45287080875226227,1.2753622387442574,0.28767736980493597
0.5502352197530918,0.5401252743758398,2.0006676519561046,0.08284500675525633,1.8959516682311668
1.5835590455872146,6.133768523240937,0.9700020373178954,0.6908449024483049,4.529873473235938
6.460164427976722,0.7692755732693699,0.9274697388057762,0.6499481071282491,1.3974301709447612
4.279722461874186,2.2074221290330587,1.2193266112247136,1.0520636127929563,2.2579875732840136
0.7121911066031434,0.30970015218485003,1.5765851887248654,9.855481116826759,1.4897272320140875
0.2066117465795451,0.2859094049200844,0.30402369663849915,2.6797333536603527,0.3583734593538727
2.352218532748571,0.6941760511747139,1.9581546456698657,1.8783323868436288,2.328575234086175
1.6123081842805866,0.41609678376525455,5.241550037143757,0.3457978775185348,1.4167620892087682
5.365052399554934,0.3805795551631093,1.5260605675227854,0.902694659479162,2.121547779668371
0.8150677559982992,1.3386233003535473,0.10484186688058648,0.28283159967412663,0.9940695199351429
0.8934846367389048,2.6865178722858634,0.878359903519628,1.484259718003191,0.36681984241150156
1.3652586943137954,0.453962646516344,1.9014242318443113,0.4961947723871628,0.34497043268959904
0.22171760011145775,0.23213450872861302,1.50993637468336,0.1237204991483359,0.8694240016396741
2.33058103644423,0.23393912706060987,0.7795234926358113,2.716272103303388,1.0624787257216335
1.1709278011793163,1.3201588862431963,3.0863863690536264,0.23149812730308086,1.4958268599121332
2.299706546882251,0.7534665154210454,0.8543376807519638,2.8015884752847167,1.4260618158933176
1.5007319532085086,1.2931116049165239,2.9138536610990924,0.12297803746173971,2.285256788245031
1.1843398906836626,1.96153707723457,3.5746312816540584,2.4665322349756367,4.5005256653656955
3.0995775437652178,0.5745215711237437,0.5740914250215522,2.7665078498330926,1.9495487867866015
1.298015565511498,1.026111397677019,1.0795887762978609,1.1444076375677188,0.48800811621018675
0.579330826934628,0.9979998398763267,0.7045014314197711,0.4399170421182242,0.6028062893085938
4.228997807013316,1.0898365479502836,0.6839374057116113,1.9137132357530362,0.8610648728774809
0.9343478999499614,2.2831846816554604,0.24238449548554014,1.5756896124444886,1.26234190123348
2.1304286443517286,3.088789686908688,0.6010923372291169,1.7202798218477386,0.2474526079593501
0.5310580150117495,0.40493273861149304,0.24475403109395397,0.09829234041981355,0.5224694563721084
3.3380257687187664,2.0282291074096412,0.8976062417722387,0.27557769963006734,0.41965564252129145
1.435031788357019,0.30636369880326164,1.0442786864525844,1.7130551717889944,1.137005561228214
0.9323937145501238,0.10340816604885336,0.5477267932447769,1.4053624648531462,0.5561934103661164
1.425595807660333,0.8394022687479039,0.6422746828357548,1.1232552430391345,1.002872258516606
0.4704339779800182,1.3885212123265462,4.951730435581803,3.574906768400793,1.6967424348349824
0.15062630882332761,0.5418572503367007,0.4056982306097292,0.6228305083209348,0.6453202354041234
0.14038122554897847,0.8165206746254967,7.841842972117182,1.7205427564730666,2.5280873860754753
0.41710820352572836,0.8311132512456894,1.7708014735803879,0.250934916066963,0.060129805195994715
2.1474213043812234,0.34960518595767415,1.4266031118545628,1.1236245572657415,0.503395348388267
1.037561865411559,0.9990059596426376,0.10677708029873903,0.48243771904251825,1.0426333856909422
0.47220574195856174,0.7713378828642967,1.6728078078935693,1.1622443912833702,1.513760236306894
0.5467797984535445,1.0617639297265198,0.027777666084518652,1.2858664779362314,1.3463002520343608
0.2716677443836188,0.9726257762460182,2.7706128262768344,1.3493028649795478,0.6675932468533445
0.12004397965613149,1.9126270729386439,0.7484925369042932,0.759139658207715,9.067505293329315
1.1310130895534312,3.651139516594183,0.9548596758586041,1.4906846966541663,1.7871412601213368
0.9639061381697445,0.6177806676147555,0.661717436146704,1.1330585385492415,0.8038789724412782
0.5760444854115426,0.8575079169471823,2.2542519208913423,0.31153280387102805,1.4298527767815352
2.3385624374315954,1.7171391467269717,1.0162748335757674,0.130816479343972,2.024791673278983
1.5021310144775502,0.9131576122474253,3.4950236907083183,7.243045645520982,2.952302801824325
3.4046597935054606,0.7409599423036306,0.9368703629672522,0.27376863611559366,2.5383797615484087
0.6414550939038937,3.634400432524125,1.5536050968942776,1.7526195068467298,1.1965223071847018
1.033350814902292,1.6040328549796334,1.5522524378188758,0.9642834212525457,0.9789489436675843
0.9929277781591852,0.598653461586097,0.2705404176230916,0.19698429963408395,1.2989954771911094
0.26037403174009055,2.4198171757149693,0.5228464203508902,1.8513104045177977,0.37505385188243184
0.10503761262916966,0.7289019907979281,0.7743668094621449,0.46243762430036234,1.313892974710571
5.850867525989075,2.6071139149034517,1.6227328956417646,0.5823580751195355,1.266239159149883
1.47078587616471,0.490526621270227,1.2908247542238585,0.8390412741899301,0.9882877098288293
2.6781402265201675,0.7930748601698404,0.8319691586757272,0.37411433620543366,2.330354928753469
1.9276353821184327,0.29653795009026185,0.3343561380261478,1.0218558191380904,0.1960168381924083
0.9578497565358817,1.952204787117395,1.9020964314787308,0.6581428014125209,2.7137294427630896
2.0118631446432462,0.5715609641209346,1.4939011866995155,1.3429478675783673,1.4683215101967668
0.9935985134228587,0.5456550974401667,4.9304762010571155,0.5310476397438774,2.7399844387040395
0.995155654315192,1.2306444118972382,0.4951983793089388,0.40248112112150747,4.522050446031096
0.17074623252897675,2.4610661929655824,0.7643496036567411,3.1691716329461395,0.20569665865519574
0.3146588720141127,0.6114312049264781,1.3653639851007107,3.5464533105096456,0.25779885779874867
1.501226538788699,0.710596602985966,2.000635486758977,0.2518349142689995,2.5173547114606825
0.6815385425151504,1.146569655085254,0.8207065624286537,0.4740477717123557,2.300267619767923
0.4518634313394788,2.8672280655809947,0.6969699398149369,0.6348122147784294,0.4116794756137984
2.0946317355402546,0.9422628273663106,0.8067353751612666,1.710123223313614,1.1382232816729145
1.2011373205015399,1.495823467984017,1.2915450302162113,0.547263885152582,0.5765321776374374
1.1798720900564423,6.801480398980624,0.27559967865529134,0.4609578367255411,2.4156194353162848
0.0609676669722401,0.4056099718294486,5.388743377219465,0.8206189869382644,0.3834096847647003
2.02213047521768,0.8119603609318231,0.3101686680871375,0.9409106566521279,7.055117889429836
0.06431242937604434,0.4512415334138136,1.2273496954933882,0.34442647606349924,0.31027475702716967
1.2846087838272873,2.010501047368362,0.8330833247982253,5.350550029990366,1.4898221018695057
1.06106833763703,4.680251790201185,1.1069217407992067,0.7534241580077428,1.4840688723054005
0.1745082044458172,1.2892908930658726,0.5184479516906338,0.07149451657101975,0.9918427902174095
1.574291352988861,0.21510854054855563,0.7428473372535112,0.46336168762792396,2.394720213461487
1.5688914966458956,0.427153881587151,2.950519568088251,0.2108877352905243,1.0313736190522516
8.289907653230122,0.622192053724272,2.438703224462121,1.6136645828120648,0.38023633017141106
14.492188554841091,1.1061835682651733,0.6410559051371957,0.4463462605111127,0.15483527879174339
1.894314820254555,3.4357173356501916,1.1262549552335546,1.7211716179188914,0.8995225606144317
2.8964026120942674,1.2893988468932673,1.0600353467150334,1.1278428983970818,0.49532600587419623
1.4510497361164358,3.7380758047000424,0.7159924851523193,0.8111790185167432,0.8606556919962688
1.6484336412902951,1.08611783234131,1.9546874648966235,0.5539485031289897,0.3356373043015806
3.978149497806125,3.385246097686628,0.8039155490000267,1.2140526680373274,2.9047337794119366
0.8376173578639425,1.2601112024129488,0.7440017075677191,2.604277442601584,1.1542210028387323
1.2242373612727602,2.896914881264028,0.4739449003005676,4.445742275533346,0.4386420128101965
1.205485524134011,0.28598776804359194,0.06296029940403976,0.4589578879265812,1.0891103250939693
4.9373654229104815,2.0011982503512318,1.1720127499616226,0.5388843589023722,0.6962361216821461
2.0150617988484654,0.8392989268380849,0.1484252939068444,1.181354704301654,1.14269936722647
4.928930367291435,0.8719011913143837,0.15063899784051246,1.7124270771451573,0.5543702316125753
1.7054942065876972,2.9703489970250176,0.3323016546085481,5.812653824565613,1.9878178354279898
0.2472345784317386,0.2779202965888233,3.304473719526279,3.149799053521393,0.5147484958652788
1.1311209400813849,1.0438936488373607,0.2089889988755689,0.9769100942651797,0.8084706207329021
2.2743429057699727,0.9710034638107771,2.3363336025787786,0.4165501548927763,4.477125597475097
0.9152095156721234,0.3501030882406936,0.416501045301738,6.405238588551802,1.8968295086559517
0.5666753772938699,0.5233669484595376,0.9696962173658391,0.2531288825914934,0.5819737665684116
2.956351246071824,0.16486356427128424,5.15727947021542,0.9473243834046413,1.9325455331542247
0.20693542565461318,0.4145643706719387,0.6791582822935407,1.808814717363553,1.5185386598370916
0.32196717596845764,0.3049809699947955,0.8209142784822571,2.265934711406993,4.259099004298933
0.9495334953248451,0.1598183854309943,5.1382704767537435,0.19637619422259886,1.2288659930067523
4.768743003488047,0.9304000411689776,2.0846019448574857,0.10932972646242262,0.4852553568619967
1.0018745336231953,4.564050783883226,1.7219682098913318,1.8958175803822868,2.8602499305379823
0.5526275716016317,2.068623022523811,3.1568203093052847,1.7277005576201716,0.20321951450713321
1.0031079648065042,0.5181603246024997,1.0081207789433801,1.6082905514068107,0.9932461031742251
2.698812256399001,0.3609565194093403,0.6232911957029498,0.40127807685934935,1.9576426435597736
0.9399875028846107,0.540747988559279,0.29327248426428915,1.4577175858360776,0.1962157872194922
3.187781656929111,0.648555483439004,3.4037188612734437,1.035371061257986,1.921878157026351
0.5248184976131719,1.5608422839659113,0.892345364882744,0.22029479256332027,0.6294671421946348
0.9211836300869499,1.2389205629015823,0.22689842300972868,1.1286061322593126,1.2170659637636718
2.8679815564668707,0.6700722422586225,6.496451750367819,0.6572824531095587,0.3581189317539667
0.4995582144594946,1.8525797281214684,1.16786088785125,5.267023188600116,1.3097939817828974
0.4146637725621671,0.9401842692568751,0.5388621646632616,1.0863593084799683,1.949894949273966
3.8111072190305055,0.44149298766544626,0.11483756389832707,2.2317023216251526,0.8410833622420463
1.2802815701163004,3.701323720564156,3.617460940459845,1.43358163492936,2.1765779424219542
0.44025241705892343,0.26397200433170426,1.1121386849121049,0.5900086464627792,0.7839019952035559
1.4909614905814406,5.401747482379647,1.2373868416213498,4.242506302225838,0.9802970483256409
0.4701100351891716,2.059113538621695,0.45225273144744255,0.4139965195647571,7.045216269215564
1.6430007256663366,0.9995415991373199,0.8409706822512587,1.378794972002986,0.2408875099095902
1.4768288712126598,0.7794860030600053,0.843889288750448,0.16271263799317776,0.5589746387816447
20.641528653530926,0.6991666055613852,0.3502795510776018,1.7810251979100051,0.6552163301495477
2.6224133309032296,3.0944153710179414,0.5129575378683784,4.538938542720027,4.656206891917052
1.6678551944399982,1.829819992105748,3.9032113735219776,4.8772094828698185,1.0903700550353175
4.373831431902721,0.32715729745733435,0.7437884984504488,1.2584729277438806,0.6398352371100496
2.5083629549030264,5.355152051191839,0.6196955748642182,2.7386831972834638,0.47480756264367524
2.1413312170524814,2.692017212754142,0.13202766147041017,1.4323799645797541,0.958480046869186
1.4675565600530454,0.7418680300790617,0.3248712210243268,0.8208976201690488,0.26784655019808473
2.2867782585763057,0.6690339718144176,2.6139853385810023,0.19670181581761018,0.9049771475993298
5.261951997695138,1.2335973244137486,3.3236601004955997,1.0290356979622661,3.672318918515523
0.3700910369811088,1.671668784647818,2.4925205689950274,5.667011116461915,0.8672909756884977
5.844170703005808,3.0058167005877463,0.48749102397066807,1.5532988009031572,0.18695020042605026
0.9491874818503367,0.9101137156000292,3.4511239306511894,1.1802009843566925,0.8080803199337406
0.8608556890971801,0.3284914581525649,1.4975035821369147,0.9997723251128979,0.3706778551635284
2.1365380308675874,0.682422229147762,3.5416314317812243,2.173059408947266,1.1275448751370705
2.3729237671406307,1.5032437703426684,4.395034406381667,2.7921666019578724,2.142502313196936
1.2492891945233195,1.5089401343965108,0.18288164839727228,0.1757452907127911,0.6513426375810648
2.057539331041602,0.37066295035060964,0.9115553770676937,0.23897388709327533,0.35288462888843714
